url,path,locale,routeFamily,inSitemap,inLlms,inLlmsFull,expectedLlmsState,exposureClassification,canonicalState,robotsIndexState,hreflangState,jsonLdFamily,evidenceContainerReadiness
"https://fermatmind.com/en/tests","/en/tests","en","tests_hub","true","","","not_exposed","public_indexable_hub","not_checked","not_checked","not_checked","CollectionPage|ItemList|BreadcrumbList","not_required"
"https://fermatmind.com/zh/tests","/zh/tests","zh","tests_hub","true","","","not_exposed","public_indexable_hub","not_checked","not_checked","not_checked","CollectionPage|ItemList|BreadcrumbList","not_required"
"https://fermatmind.com/en/topics","/en/topics","en","topics_hub","true","","","allow","public_indexable_hub","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/zh/topics","/zh/topics","zh","topics_hub","true","","","allow","public_indexable_hub","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/","/","zh","home","true","","","allow","public_indexable","not_checked","not_checked","not_checked","WebPage|Organization|ItemList","not_required"
"https://fermatmind.com/en","/en","en","home","true","","","allow","public_indexable","not_checked","not_checked","not_checked","WebPage|Organization|ItemList","not_required"
"https://fermatmind.com/en/articles","/en/articles","en","articles_hub","true","","","not_exposed","public_indexable_hub","not_checked","not_checked","not_checked","CollectionPage|BreadcrumbList","not_required"
"https://fermatmind.com/zh/articles","/zh/articles","zh","articles_hub","true","","","not_exposed","public_indexable_hub","not_checked","not_checked","not_checked","CollectionPage|BreadcrumbList","not_required"
"https://fermatmind.com/en/career/industries","/en/career/industries","en","career_hub","true","","","conditional","public_indexable_hub","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/zh/career/industries","/zh/career/industries","zh","career_hub","true","","","conditional","public_indexable_hub","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/en/career/industries/architecture-and-engineering","/en/career/industries/architecture-and-engineering","en","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/zh/career/industries/architecture-and-engineering","/zh/career/industries/architecture-and-engineering","zh","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/en/career/industries/arts-and-design","/en/career/industries/arts-and-design","en","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/zh/career/industries/arts-and-design","/zh/career/industries/arts-and-design","zh","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/en/career/industries/building-and-grounds-cleaning","/en/career/industries/building-and-grounds-cleaning","en","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/zh/career/industries/building-and-grounds-cleaning","/zh/career/industries/building-and-grounds-cleaning","zh","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/en/career/industries/business-and-financial","/en/career/industries/business-and-financial","en","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/zh/career/industries/business-and-financial","/zh/career/industries/business-and-financial","zh","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/en/career/industries/community-and-social-service","/en/career/industries/community-and-social-service","en","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/zh/career/industries/community-and-social-service","/zh/career/industries/community-and-social-service","zh","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/en/career/industries/computer-and-information-technology","/en/career/industries/computer-and-information-technology","en","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/zh/career/industries/computer-and-information-technology","/zh/career/industries/computer-and-information-technology","zh","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/en/career/industries/construction-and-extraction","/en/career/industries/construction-and-extraction","en","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/zh/career/industries/construction-and-extraction","/zh/career/industries/construction-and-extraction","zh","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/en/career/industries/education-training-and-library","/en/career/industries/education-training-and-library","en","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/zh/career/industries/education-training-and-library","/zh/career/industries/education-training-and-library","zh","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/en/career/industries/entertainment-and-sports","/en/career/industries/entertainment-and-sports","en","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/zh/career/industries/entertainment-and-sports","/zh/career/industries/entertainment-and-sports","zh","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/en/career/industries/farming-fishing-and-forestry","/en/career/industries/farming-fishing-and-forestry","en","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/zh/career/industries/farming-fishing-and-forestry","/zh/career/industries/farming-fishing-and-forestry","zh","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/en/career/industries/food-preparation-and-serving","/en/career/industries/food-preparation-and-serving","en","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/zh/career/industries/food-preparation-and-serving","/zh/career/industries/food-preparation-and-serving","zh","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/en/career/industries/healthcare","/en/career/industries/healthcare","en","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/zh/career/industries/healthcare","/zh/career/industries/healthcare","zh","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/en/career/industries/installation-maintenance-and-repair","/en/career/industries/installation-maintenance-and-repair","en","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/zh/career/industries/installation-maintenance-and-repair","/zh/career/industries/installation-maintenance-and-repair","zh","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/en/career/industries/legal","/en/career/industries/legal","en","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/zh/career/industries/legal","/zh/career/industries/legal","zh","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/en/career/industries/life-physical-and-social-science","/en/career/industries/life-physical-and-social-science","en","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/zh/career/industries/life-physical-and-social-science","/zh/career/industries/life-physical-and-social-science","zh","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/en/career/industries/management","/en/career/industries/management","en","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/zh/career/industries/management","/zh/career/industries/management","zh","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/en/career/industries/math","/en/career/industries/math","en","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/zh/career/industries/math","/zh/career/industries/math","zh","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/en/career/industries/media-and-communication","/en/career/industries/media-and-communication","en","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/zh/career/industries/media-and-communication","/zh/career/industries/media-and-communication","zh","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/en/career/industries/military","/en/career/industries/military","en","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/zh/career/industries/military","/zh/career/industries/military","zh","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/en/career/industries/office-and-administrative-support","/en/career/industries/office-and-administrative-support","en","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/zh/career/industries/office-and-administrative-support","/zh/career/industries/office-and-administrative-support","zh","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/en/career/industries/personal-care-and-service","/en/career/industries/personal-care-and-service","en","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/zh/career/industries/personal-care-and-service","/zh/career/industries/personal-care-and-service","zh","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/en/career/industries/production","/en/career/industries/production","en","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/zh/career/industries/production","/zh/career/industries/production","zh","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/en/career/industries/protective-service","/en/career/industries/protective-service","en","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/zh/career/industries/protective-service","/zh/career/industries/protective-service","zh","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/en/career/industries/sales","/en/career/industries/sales","en","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/zh/career/industries/sales","/zh/career/industries/sales","zh","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/en/career/industries/transportation-and-material-moving","/en/career/industries/transportation-and-material-moving","en","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/zh/career/industries/transportation-and-material-moving","/zh/career/industries/transportation-and-material-moving","zh","career_industry_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/en/topics/mbti","/en/topics/mbti","en","topic_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","CollectionPage|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/topics/mbti","/zh/topics/mbti","zh","topic_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","CollectionPage|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/en/topics/big-five","/en/topics/big-five","en","topic_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","CollectionPage|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/topics/big-five","/zh/topics/big-five","zh","topic_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","CollectionPage|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/en/topics/iq-eq","/en/topics/iq-eq","en","topic_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","CollectionPage|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/topics/iq-eq","/zh/topics/iq-eq","zh","topic_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","CollectionPage|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/en/tests/mbti-personality-test-16-personality-types","/en/tests/mbti-personality-test-16-personality-types","en","test_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","WebPage|BreadcrumbList|FAQPage","partial"
"https://fermatmind.com/en/tests/big-five-personality-test-ocean-model","/en/tests/big-five-personality-test-ocean-model","en","test_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","WebPage|BreadcrumbList|FAQPage","partial"
"https://fermatmind.com/en/tests/enneagram-personality-test-nine-types","/en/tests/enneagram-personality-test-nine-types","en","test_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","WebPage|BreadcrumbList|FAQPage","partial"
"https://fermatmind.com/en/tests/holland-career-interest-test-riasec","/en/tests/holland-career-interest-test-riasec","en","test_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","WebPage|BreadcrumbList|FAQPage","partial"
"https://fermatmind.com/en/tests/iq-test-intelligence-quotient-assessment","/en/tests/iq-test-intelligence-quotient-assessment","en","test_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","WebPage|BreadcrumbList|FAQPage","partial"
"https://fermatmind.com/en/tests/eq-test-emotional-intelligence-assessment","/en/tests/eq-test-emotional-intelligence-assessment","en","test_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","WebPage|BreadcrumbList|FAQPage","partial"
"https://fermatmind.com/zh/tests/mbti-personality-test-16-personality-types","/zh/tests/mbti-personality-test-16-personality-types","zh","test_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","WebPage|BreadcrumbList|FAQPage","partial"
"https://fermatmind.com/zh/tests/big-five-personality-test-ocean-model","/zh/tests/big-five-personality-test-ocean-model","zh","test_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","WebPage|BreadcrumbList|FAQPage","partial"
"https://fermatmind.com/zh/tests/enneagram-personality-test-nine-types","/zh/tests/enneagram-personality-test-nine-types","zh","test_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","WebPage|BreadcrumbList|FAQPage","partial"
"https://fermatmind.com/zh/tests/holland-career-interest-test-riasec","/zh/tests/holland-career-interest-test-riasec","zh","test_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","WebPage|BreadcrumbList|FAQPage","partial"
"https://fermatmind.com/zh/tests/iq-test-intelligence-quotient-assessment","/zh/tests/iq-test-intelligence-quotient-assessment","zh","test_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","WebPage|BreadcrumbList|FAQPage","partial"
"https://fermatmind.com/zh/tests/eq-test-emotional-intelligence-assessment","/zh/tests/eq-test-emotional-intelligence-assessment","zh","test_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","WebPage|BreadcrumbList|FAQPage","partial"
"https://fermatmind.com/en/articles/best-valentines-date-by-personality-and-relationship-science","/en/articles/best-valentines-date-by-personality-and-relationship-science","en","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/en/articles/are-infj-men-rare-or-socially-silenced","/en/articles/are-infj-men-rare-or-socially-silenced","en","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/en/articles/which-love-script-fits-you-best","/en/articles/which-love-script-fits-you-best","en","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/en/articles/how-personality-shapes-attitude-toward-ai","/en/articles/how-personality-shapes-attitude-toward-ai","en","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/en/articles/how-16-personality-types-talk-to-an-ai-coach","/en/articles/how-16-personality-types-talk-to-an-ai-coach","en","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/en/articles/childhood-dream-job-still-shapes-career-choice","/en/articles/childhood-dream-job-still-shapes-career-choice","en","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/which-love-script-fits-you-best","/zh/articles/which-love-script-fits-you-best","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/how-personality-shapes-attitude-toward-ai","/zh/articles/how-personality-shapes-attitude-toward-ai","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/how-16-personality-types-talk-to-an-ai-coach","/zh/articles/how-16-personality-types-talk-to-an-ai-coach","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/childhood-dream-job-still-shapes-career-choice","/zh/articles/childhood-dream-job-still-shapes-career-choice","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/best-valentines-date-by-personality-and-relationship-science","/zh/articles/best-valentines-date-by-personality-and-relationship-science","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/are-infj-men-rare-or-socially-silenced","/zh/articles/are-infj-men-rare-or-socially-silenced","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/mbti-narrative-portrait","/zh/articles/mbti-narrative-portrait","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/mbti-growth-guide","/zh/articles/mbti-growth-guide","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/mbti-basics","/zh/articles/mbti-basics","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/iq-test-tool-guide","/zh/articles/iq-test-tool-guide","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/iq-test-narrative-portrait","/zh/articles/iq-test-narrative-portrait","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/iq-test-growth-guide","/zh/articles/iq-test-growth-guide","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/eq-test-tool-guide","/zh/articles/eq-test-tool-guide","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/big-five-tool-guide","/zh/articles/big-five-tool-guide","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/big-five-narrative-portrait","/zh/articles/big-five-narrative-portrait","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/big-five-growth-guide","/zh/articles/big-five-growth-guide","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/annual-career-review-system","/zh/career/guides/annual-career-review-system","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/big5-for-career-decisions","/zh/career/guides/big5-for-career-decisions","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/build-five-year-career-roadmap","/zh/career/guides/build-five-year-career-roadmap","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/build-portfolio-for-career-switch","/zh/career/guides/build-portfolio-for-career-switch","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/career-growth-with-manager","/zh/career/guides/career-growth-with-manager","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/career-risk-management","/zh/career/guides/career-risk-management","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/career-transition-playbook","/zh/career/guides/career-transition-playbook","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/cross-industry-move-strategy","/zh/career/guides/cross-industry-move-strategy","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/first-90-days-in-new-role","/zh/career/guides/first-90-days-in-new-role","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/from-mbti-to-job-fit","/zh/career/guides/from-mbti-to-job-fit","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
